Job Title,Company Name,Salary,Location,Job Description,Skills,job_link
Lead Generation Executive,Thinksprout Infotech,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",. Have at least 6 months of B2B outbound calling experience in Domestic or Internationa...,"Cold calling, Online research, Outbound, B2B, Sales, Networking, Lead Generation Executive, Market research",https://www.naukri.com/job-listings-lead-generation-executive-thinksprout-infotech-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-0-to-2-years-090424500933
Ward Nurse,Fortis,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Pursue professional certifications and licensure renewal as required,"health care services, administration, gnm, nursing, infection control, medication administration, medicine, hospital administration",https://www.naukri.com/job-listings-ward-nurse-fortis-healthcare-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-0-to-4-years-090424500879
Executive-Food & Beverage,Marriott,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Stand, sit, or walk for an extended period of time or for an entire work shift","Supervisor, Printing, Hospitality, Safety training, Inspection, Scheduling, Management, Cost",https://www.naukri.com/job-listings-executive-food-beverage-marriott-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-0-to-3-years-080424501551
Data Entry Operator,Avery Dennison,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Qualifications . Graduation . 0-6 months experience  Transcribes source data into the r...,"Office equipment, Troubleshooting, Data Entry Operator, Data entry, Office, Data, Data entry operation, Equipment",https://www.naukri.com/job-listings-data-entry-operator-avery-dennison-india-pvt-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-0-to-2-years-080424500270
Associate - Managed Services Trademarks,Unitedlex,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Requirements: . Graduate in any stream . Minimum of 2-3 years of experience in US copyr...,"Analytical skills, Managed services, Document review, Compliance, Management systems, Litigation, Intellectual property, Cost reduction",https://www.naukri.com/job-listings-associate-managed-services-trademarks-unitedlex-corporation-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-2-to-3-years-090424501930
Verification Engineer,Nokia,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Integration, Verification Testing (IVT) comprises the integration of SW and / or HW...","Product quality, Electrical engineering, WDM, Automation testing, Networking, Consulting, Regression testing, Operations",https://www.naukri.com/job-listings-verification-engineer-nokia-solutions-and-networks-india-p-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-3-to-5-years-090424501854
Senior Verification Engineer,Nokia,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Bachelor s degree in Electronics, Computer Science, Computer Engineering, or a software...","Unix, WDM, Test strategy, Debugging, Consulting, Regression testing, Troubleshooting, JIRA",https://www.naukri.com/job-listings-senior-verification-engineer-nokia-solutions-and-networks-india-p-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-4-to-7-years-090424501852
Business Analyst,Mclaren Strategic Ventures India,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Utilize good SQL skills to perform data analysis, validate business rules, and support ...","Data analysis, Manager Quality Assurance, Bfsi, Trade finance, Trade finance operations, Process improvement, System integration, business rules",https://www.naukri.com/job-listings-business-analyst-mclaren-strategic-solutions-mss-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-12-to-14-years-080424502637
Senior Software Engineer HTHD,Ford,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",We are seeking a talented Java Developer to work on an exciting project that involves...,"NoSQL, GCP, Analytical, Integration testing, Agile, Unit testing, software quality, SQL",https://www.naukri.com/job-listings-senior-software-engineer-hthd-ford-global-business-services-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-7-to-12-years-080424502621
Product Manager,Ford,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Help GDIA and other partners understand our iterative development approach and focus on...,"Product management, Analytical skills, Business Analyst, Agile, Data quality, Agile methodology, JIRA, Analytics",https://www.naukri.com/job-listings-product-manager-ford-global-business-services-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-3-to-7-years-080424502619
Personalized Internet Assessor - Telugu,TELUS International,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Experience in navigating web browsers and smartphone apps for content interaction,"BPO, Manager Quality Assurance, Social media, Machine learning, Agile, HTTP, Customer service, Consumer electronics",https://www.naukri.com/job-listings-personalized-internet-assessor-telugu-telus-international-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-0-to-1-years-080424502306
Personalized Internet Assessor - (Tamil Language),TELUS International,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Experience in navigating web browsers and smartphone apps for content interaction,"BPO, Manager Quality Assurance, Social media, Machine learning, Agile, HTTP, Customer service, Consumer electronics",https://www.naukri.com/job-listings-personalized-internet-assessor-tamil-language-telus-international-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-0-to-3-years-080424502305
SAP SD and MM consultant,Ford,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Bachelor s degree in computer science, Computer Engineering, Information Technology or ...","Interpersonal skills, SAP SD, Analytical, sap fiori, Finance, Agile methodology, Management, Information technology",https://www.naukri.com/job-listings-sap-sd-and-mm-consultant-ford-global-business-services-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-2-to-4-years-080424501772
IT Auditor,Ford,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Audit certification desirable (CISA or similar technical certification) . Extensive kno...,"Office automation, Manager Internal Audit, Cisa, ISO, Database administration, Application development, Information technology, Automotive",https://www.naukri.com/job-listings-it-auditor-ford-global-business-services-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-1-to-5-years-080424501771
Software Analyst,Ford,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",The candidate should be capable of working collaboratively as part of PD Prototype IT...,"Computer science, Maven, Core Java, github, Version control, Prototype, Production support, GCP",https://www.naukri.com/job-listings-software-analyst-ford-global-business-services-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-1-to-4-years-080424501232
Technical Program Manager,Ford,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Requirements : . Graduate in Computer Science, Engineering, or related technical qualif...","Computer science, Access control, GCP, Eclipse, Analytical, Agile, Agile methodology, JIRA",https://www.naukri.com/job-listings-technical-program-manager-ford-global-business-services-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-5-to-8-years-080424501219
Software Engineer,Ford,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Requirements : . Bachelors/ Masters degree in Business, Computer Science, or Engineerin...","Computer science, Performance tuning, Test scripts, RDBMS, Enterprise architecture, TDD, Test management, Agile",https://www.naukri.com/job-listings-software-engineer-ford-global-business-services-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-1-to-4-years-080424501218
Project Lead,Ford,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Skills :     Python   Java/Springboot ,   Own and support GUX operational tasks   An ...","Incident management, E-commerce, Operations, Release management, Python, Management, Incident, Project",https://www.naukri.com/job-listings-project-lead-ford-global-business-services-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-3-to-8-years-080424501217
CPS - Public Cloud Ops Engineer,Ford,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Experience with Docker containers and hosting them remotely . Hands-on experience with ...,"Backend, SAP, Linux, Production support, System integration, Troubleshooting, VMS, Monitoring",https://www.naukri.com/job-listings-cps-public-cloud-ops-engineer-ford-global-business-services-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-3-to-5-years-080424501216
Medical Manager,Roche Diagnostics,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Ad Board preparation, HCP selection, slide deck & pre-reads support, speaker briefing, ...","Training, ESP, SOC, Shaping, Equity, Healthcare, Oncology, MOM",https://www.naukri.com/job-listings-medical-manager-roche-diagnostics-india-pvt-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-5-to-8-years-080424501205
Senior System Specification Engineer,Nokia,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Mandatory Experience between 9-14 years with BE / BTech/ME / MTech/MCA . Specification ...,"Product management, Software configuration management, Consulting, Firmware, Unit testing, RHEL, SCM, Continuous improvement",https://www.naukri.com/job-listings-senior-system-specification-engineer-nokia-solutions-and-networks-india-p-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-9-to-14-years-080424501192
Senior Software Infrastructure Architect,Nokia,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Development experience in config management (Puppet, Ansible, Terraform etc) . Experien...","GIT, Linux, Networking, Postgresql, Debugging, Consulting, Application security, Troubleshooting",https://www.naukri.com/job-listings-senior-software-infrastructure-architect-nokia-solutions-and-networks-india-p-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-10-to-12-years-080424501191
Senior Technical Specialist,Nokia,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Preferred to have experience in SQL (MariaDB especially), Linux, Web technologiesRetain...","Unix, Design engineering, Linux, Consulting, SNMP, Resource management, WiFi, Operations",https://www.naukri.com/job-listings-senior-technical-specialist-nokia-solutions-and-networks-india-p-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-6-to-10-years-080424500493
Internal Auditor,Nokia,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Prepare and organize the audit work papers and files for the audit assignment according...,"Manager Internal Audit, Data analysis, Financial reporting, Consulting, Corporate finance, Risk management, MS Office, Operations",https://www.naukri.com/job-listings-internal-auditor-nokia-solutions-and-networks-india-p-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-3-to-5-years-080424500492
Global Solutions Consultant,Hitachi Ltd.,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Build relevance and create preference for Hitachis technologies and solutions within th...,"VMware, Cloud computing, Automation, Linux, Equity, Windows, Oracle, Information technology",https://www.naukri.com/job-listings-global-solutions-consultant-hitachi-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-10-to-12-years-080424500346
Sr. Technical Project Manager,Mclaren Strategic Ventures India,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Assist in guiding cross-functional teams to develop, plan and execute assigned projec...","Business process, Project management, Network operations, Cloud, Project planning, Scrum, IT operations, New project implementation",https://www.naukri.com/job-listings-sr-technical-project-manager-mclaren-strategic-solutions-mss-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-15-to-17-years-080424500121
Ward Nurse,Fortis,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Pursue professional certifications and licensure renewal as required,"Nurse, Nursing",https://www.naukri.com/job-listings-ward-nurse-fortis-healthcare-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-0-to-4-years-050424502413
ICU Nurse,Fortis,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Fortis Healthcare Ltd is looking for ICU Nurse to join our dynamic team and embark on...,"ICU Nurse, Nursing, ICU",https://www.naukri.com/job-listings-icu-nurse-fortis-healthcare-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-0-to-4-years-050424502408
Product Marketing Intern,Bdfl Technologies,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",. We are seeking a highly motivated and analytical Product Strategy Intern to join our ...,"Product management, Market analysis, Project management, Analytical, Market research, Competitive intelligence, Management, Internship",https://www.naukri.com/job-listings-product-marketing-intern-the-10x-academy-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-0-to-2-years-030424502362
Senior Salesforce DevOps Consultant,Salesforce,Not disclosed,"Mumbai, Hyderabad, Pune, Gurugram, Jaipur, Bengaluru",We seek a talented DevOps engineer to join a strong technology team responsible for t...,"metadata, Version control, Debugging, Agile, Troubleshooting, Open source, Ruby, Distribution system",https://www.naukri.com/job-listings-senior-salesforce-devops-consultant-salesforce-mumbai-hyderabad-pune-gurugram-jaipur-bengaluru-6-to-11-years-090424500066
Mulesoft Technical / Senior Consultant,Salesforce,Not disclosed,"Mumbai, Hyderabad, Pune, Gurugram, Jaipur, Bengaluru",Degree or equivalent relevant experience requiredExperience will be evaluated based on ...,"ERP, SAP, Siebel, Architecture, Testing tools, Consulting, Oracle, Monitoring",https://www.naukri.com/job-listings-mulesoft-technical-senior-consultant-salesforce-mumbai-hyderabad-pune-gurugram-jaipur-bengaluru-5-to-11-years-090424500023
Sap Fiori Consultant,Tata Consultancy Services (TCS),Not disclosed,"Pune, Bengaluru, Mumbai (All Areas)","Join The Virtual Drive At TCS on 12th of April For Skill SAP FIORILocation:Pune, Mumbai...","Sapui5, Sap Fiori, Sap Hana, Consulting, SAP",https://www.naukri.com/job-listings-sap-fiori-consultant-tata-consultancy-services-tcs-pune-bengaluru-mumbai-all-areas-5-to-10-years-260324004620
Tcs Hiring For Angular - Pan India,Tata Consultancy Services (TCS),Not disclosed,"Pune, Bangalore/ Bengaluru, Mumbai (All Areas)","Required Skill Set: . Must Have: Angular 8+, JavaScript, Typescript, HTML, CSS, SASS, N...","Angular, CSS, Javascript, HTML, TCAE, Cs, Pan, Hiring",https://www.naukri.com/job-listings-tcs-hiring-for-angular-pan-india-tata-consultancy-services-tcs-pune-bangalore-bengaluru-mumbai-all-areas-4-to-9-years-201023007283
GN - Tech Strategy & Advisory - Transformation Office - Consultant,Accenture,Not disclosed,"Mumbai, Pune, Bengaluru",Qualifications: Bachelors degreeMBA Degree from Tier-1 College (Preferable) Experience:...,"project management, analysis, stakeholder management, business architecture, architecture, value analysis, financial services, telecommunication",https://www.naukri.com/job-listings-gn-tech-strategy-advisory-transformation-office-consultant-accenture-solutions-pvt-ltd-mumbai-pune-bengaluru-7-to-12-years-100424903084
Security Architect,Accenture,Not disclosed,"Mumbai, Pune, Bengaluru",Minimum 15 year(s) of experience is required. Educational Qualification : Bachelor or c...,"information technology, solution development, security framework, security solutions, architecture, event management, cloud security, information security",https://www.naukri.com/job-listings-security-architect-accenture-solutions-pvt-ltd-mumbai-pune-bengaluru-15-to-19-years-090424905976
Salesforce Developer/ Salesforce Architect,Deloitte,8-18 Lacs PA,"Hybrid - Pune, Bengaluru, Mumbai (All Areas)","Ability to develop all project related documents like requirement document, system desi...","Salesforce Lightning, Salesforce Integration, Lightning Components, Lwc, Salesforce Sales Cloud, Heroku, Salesforce Community Cloud, E-commerce",https://www.naukri.com/job-listings-salesforce-developer-salesforce-architect-deloitte-india-pune-bengaluru-mumbai-all-areas-5-to-10-years-090424012265
Consulting Practice Manager,Oracle,Not disclosed,"Pune, Bengaluru, Mumbai (All Areas)",Good Problem solving skills Should have thorough Domain knowledge in FCUBS (Or Equivale...,"Core Banking, Flexcube, Stakeholder Management, Consulting, Management, Core",https://www.naukri.com/job-listings-consulting-practice-manager-oracle-pune-bengaluru-mumbai-all-areas-10-to-18-years-090424007672
Solution Enablement Practitioner,Accenture,Not disclosed,"Mumbai, Pune, Bengaluru",Minimum 5 year(s) of experience is required. Educational Qualification : A Master or Ba...,"integration architecture, project / program management, sdlc, architecture, sdlc process, project management, solutioning, program management",https://www.naukri.com/job-listings-solution-enablement-practitioner-accenture-solutions-pvt-ltd-mumbai-pune-bengaluru-5-to-7-years-080424909568
Workplace Service Delivery Analyst  - CRM_ Space Management,Accenture,Not disclosed,"Mumbai, Pune, Bengaluru",Qualification Job Qualifications Skills and Experience: Graduate or equivalentDocument ...,"excel, written communication, negotiation, writing, communication skills, operations management, back office operations, customer service",https://www.naukri.com/job-listings-workplace-service-delivery-analyst-crm-space-management-accenture-solutions-pvt-ltd-mumbai-pune-bengaluru-3-to-5-years-080424903232
