Job Title,Company Name,Salary,Location,Job Description,Skills,job_link
Tcs Is Hiring For SQL Server 2012 Development,Tata Consultancy Services (TCS),Not disclosed,"Pune, Bangalore Rural, Mumbai (All Areas)",experience with the SQL language (4 to 6 years writing SQL for Oracle including functio...,"SQL Server2012, ssis, sql, Hiring, Serv, Server, TCAE, Development",https://www.naukri.com/job-listings-tcs-is-hiring-for-sql-server-2012-development-tata-consultancy-services-tcs-pune-bangalore-rural-mumbai-all-areas-4-to-6-years-080424002185
"Tcs IS Hiring-.NET Full stack Developer-7-10YRS-PUNE,Mumbai,Chennai",Tata Consultancy Services (TCS),Not disclosed,"Pune, Chennai, Mumbai (All Areas)",EXPERIENCE -7-10YRS. Hands on experience in maintaining products on Cloud Technologies ...,"Asp.Net Core, Net Fullstack, MVC, Angular, .NET CORE, Stack, TCAE, Full Stack",https://www.naukri.com/job-listings-tcs-is-hiring-net-full-stack-developer-7-10yrs-pune-mumbai-chennai-tata-consultancy-services-tcs-pune-chennai-mumbai-all-areas-7-to-10-years-090424000046
Oracle Fusion SCM Functional Lead,Oracle,18-33 Lacs PA (Including Variable: 15.0%),"Hybrid - Kolkata, Mumbai, Maharashtra, Gandhinagar, Gujarat, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR",Bachelor of Engineering or master s degree in business administration (MBA) with 5 to 1...,"Fusion Scm, Scm Cloud, Oracle, Cloud, Fusion, Functional, SCM, Oracle Fusion SCM",https://www.naukri.com/job-listings-oracle-fusion-scm-functional-lead-oracle-kolkata-mumbai-maharashtra-gandhinagar-gujarat-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-delhi-ncr-8-to-13-years-270723006137
Data Modeler,Photon,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Required Skill Set: . Hadoop . Hive .,"hive, metadata, Translation, Data modeling, spark, Hadoop, Banking, SSIS",https://www.naukri.com/job-listings-data-modeler-photon-infotech-p-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-3-to-7-years-090424501867
Senior Manager Human Resources,Fortis,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Fortis Healthcare Ltd is looking for Senior Manager Human Resources to join our dynam...,"HR, Hrsd, Resource, Senior, Human resource management, Management",https://www.naukri.com/job-listings-senior-manager-human-resources-fortis-healthcare-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-5-to-9-years-050424502402
HR Specialist - Grid Integration INOPC,Hitachi Energy,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Ensure people and organizational capabilities required in the mid-long term are underst...,"Procurement, Business administration, Stakeholder Engagement, CSS, Project management, hrbp, HR, Business strategy",https://www.naukri.com/job-listings-hr-specialist-grid-integration-inopc-hitachi-energy-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-5-to-8-years-050424500244
Specialist Technical Support,Nokia,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Uses functionally specific knowledge.Typically 3-5 years directly related experience an...,"Service level, Network design, Linux, Customer relationship, core network, Customer service, Continuous improvement, Operations",https://www.naukri.com/job-listings-specialist-technical-support-nokia-solutions-and-networks-india-p-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-3-to-5-years-040424501256
Software Developer,Nokia,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Basic knowledge of Power BI or other similar BI tools . Understanding data and analytic...,"Cloud, Manager Technology, Technology leadership, Business management, power bi, Agile methodology, Object oriented programming, Analytics",https://www.naukri.com/job-listings-software-developer-nokia-solutions-and-networks-india-p-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-3-to-5-years-040424501255
Senior Specialist Technical Support,Nokia,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Typically requires 4-6 years relevant experience and / or a graduate equivalent (or hig...,"Service level, Network design, Linux, Customer relationship, core network, Customer service, Continuous improvement, Operations",https://www.naukri.com/job-listings-senior-specialist-technical-support-nokia-solutions-and-networks-india-p-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-4-to-6-years-040424501254
Senior Payroll Specialist,Nokia,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Timely accurate Payroll , Exit Reimbursement Process for International Payroll   Cou...","Process audit, US GAAP, Payroll Compliance, Accounting, MIS, Finance, Reconciliation, Taxation",https://www.naukri.com/job-listings-senior-payroll-specialist-nokia-solutions-and-networks-india-p-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-6-to-10-years-040424501253
Senior Data Engineer,Nokia,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Typically requies 5-8 years extensive relevant experience and / or a graduate / postgra...,"Software design, Production support, Coding, Concept development, Agile, Business solutions, Information technology, Remote support",https://www.naukri.com/job-listings-senior-data-engineer-nokia-solutions-and-networks-india-p-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-5-to-8-years-040424501252
Change Manager,Nokia,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",ITIL V4 foundation /intermediate certification .  Good understanding of complex IT envi...,"Change management, Compliance, ITIL process, IT management, ITIL, Change Coordinator, Service quality, Process management",https://www.naukri.com/job-listings-change-manager-nokia-solutions-and-networks-india-p-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-5-to-8-years-040424501251
Finance Technology Manager,Coursera,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","While supporting an ever-growing number of users with top-tier tools and applications, ...","Computer science, ERP, Automation, Analytical, data integrity, Troubleshooting, Continuous improvement, Information technology",https://www.naukri.com/job-listings-finance-technology-manager-coursera-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-5-to-7-years-040424500320
Finance Systems Analyst & QA,Coursera,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","While supporting an ever-growing number of users with top-tier tools and applications, ...","Computer science, E-learning, ERP, Data analysis, Change management, Data migration, Information technology, SQL",https://www.naukri.com/job-listings-finance-systems-analyst-qa-coursera-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-3-to-5-years-040424500319
Finance System Developer - Netsuite,Coursera,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","While supporting an ever-growing number of users with top-tier tools and applications, ...","Computer science, Data migration, XML, JSON, Agile methodology, Troubleshooting, Middleware, Salesforce",https://www.naukri.com/job-listings-finance-system-developer-netsuite-coursera-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-4-to-6-years-040424500318
Senior Engineer / Technical Lead,Nokia,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Proficiency in Unix / Linux environments is preferredRequired Skills: . The candidate s...,"Unix, C++, Hibernate, Core Java, Linux, Agile, Data structures, Oracle",https://www.naukri.com/job-listings-senior-engineer-technical-lead-nokia-solutions-and-networks-india-p-ltd-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-7-to-10-years-030424502096
Site Reliability Engineer,Ford,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Be flexible to lead both shift operations during AP timezone. Four-year college degree ...,"Automation, Disaster recovery, Agile, Incident management, Pega, IT operations, Monitoring, SQL",https://www.naukri.com/job-listings-site-reliability-engineer-ford-global-business-services-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-2-to-3-years-030424500777
Senior Software Engineer,Ford,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Prior experience implementing MDM Solutions with Informatica is requiredPrior experienc...,"Data analysis, Data migration, Data management, Integration testing, Data structures, Data quality, Informatica, Unit testing",https://www.naukri.com/job-listings-senior-software-engineer-ford-global-business-services-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-4-to-6-years-030424500776
Senior Software Engineer,Ford,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",Bachelor of Science in Computer Science Create and maintain transactional master data f...,"Procurement, variant configuration, SAP, Costing, Project management, Analytical, Integration testing, Scheduling",https://www.naukri.com/job-listings-senior-software-engineer-ford-global-business-services-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-4-to-6-years-030424500775
Data Science Lead,Ford,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru","Bachelor s Degree in related field (e.gData Science, Predictive Analytics, Statistics, ...","Product engineering, Simulation, Image processing, Analytical, Consulting, Technical leadership, Automotive, Monitoring",https://www.naukri.com/job-listings-data-science-lead-ford-global-business-services-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-5-to-6-years-030424500770
Senior Frontend Software Engineer,Coursera,Not disclosed,"Kolkata, Mumbai, New Delhi, Hyderabad, Pune, Chennai, Bengaluru",You must be comfortable working in a fast-moving team environment (we deploy many times...,"Computer science, LMS, HRIS, Web development, Javascript, HTML, HR, Product design",https://www.naukri.com/job-listings-senior-frontend-software-engineer-coursera-kolkata-mumbai-new-delhi-hyderabad-pune-chennai-bengaluru-5-to-6-years-030424500087
Mulesoft Technical Architect,Salesforce,Not disclosed,"Mumbai, Hyderabad, Pune, Gurugram, Jaipur, Bengaluru","Experience leading technical teams and mentoring junior level resources, consultants, a...","ERP, SAP, Siebel, Consulting, TIBCO, Performance testing, Oracle, SDLC",https://www.naukri.com/job-listings-mulesoft-technical-architect-salesforce-mumbai-hyderabad-pune-gurugram-jaipur-bengaluru-12-to-20-years-050424502731
Manager - Salesforce Technical Consulting,Salesforce,Not disclosed,"Mumbai, Hyderabad, Pune, Gurugram, Jaipur, Bengaluru","Salesforce Industries goal is to deliver rapid, value-driven customer solutions for ...","Production support, UML, XML, Project management, Javascript, Flex, Presales, J2Ee",https://www.naukri.com/job-listings-manager-salesforce-technical-consulting-salesforce-mumbai-hyderabad-pune-gurugram-jaipur-bengaluru-10-to-20-years-050424502377
Technical Architect,Salesforce,Not disclosed,"Mumbai, Hyderabad, Pune, Gurugram, Jaipur, Bengaluru",The solutions you design are built for the long-term and will scale with the customers ...,"Environment management, System architecture, Data migration, Coding, Presales, SAML, SSL, Release management",https://www.naukri.com/job-listings-technical-architect-salesforce-mumbai-hyderabad-pune-gurugram-jaipur-bengaluru-9-to-14-years-030424501199
Manager - Salesforce Technical Consulting,Salesforce,Not disclosed,"Mumbai, Hyderabad, Pune, Gurugram, Jaipur, Bengaluru",Overall 10-15 years of CRM experience with a minimum of 6 years on the Salesforce platf...,"Environment management, Data migration, Coding, Consulting, Design development, SAML, Release management, CRM",https://www.naukri.com/job-listings-manager-salesforce-technical-consulting-salesforce-mumbai-hyderabad-pune-gurugram-jaipur-bengaluru-10-to-15-years-030424501196
Workplace Service Delivery Senior Analyst - Financial Services,Accenture,Not disclosed,"Mumbai, Pune, Bengaluru",Qualification Job Qualifications Skills and Experience: Graduate in commerce or finance...,"customer service, written communication, negotiation, writing, communication skills, vendor management, accounts payable, operations management",https://www.naukri.com/job-listings-workplace-service-delivery-senior-analyst-financial-services-accenture-solutions-pvt-ltd-mumbai-pune-bengaluru-2-to-5-years-060424908434
Application Developer,Accenture,Not disclosed,"Mumbai, Pune, Bengaluru",Minimum 5 year(s) of experience is required. Educational Qualification : Minimum 15 yea...,"ssi, sap ewm, sap warehouse management, communication skills, qrfc, confluence, configuration, sql",https://www.naukri.com/job-listings-application-developer-accenture-solutions-pvt-ltd-mumbai-pune-bengaluru-7-to-12-years-050424911066
Security Architect,Accenture,Not disclosed,"Mumbai, Pune, Bengaluru",Minimum 15 year(s) of experience is required. Educational Qualification : Bachelor or c...,"threat analysis, vulnerability management, solution development, identity access management, security solutions, event management, cyber security, siem",https://www.naukri.com/job-listings-security-architect-accenture-solutions-pvt-ltd-mumbai-pune-bengaluru-15-to-20-years-050424909747
"SAP Plant Maintenance | 6 To 9 years | Bengaluru, Pune & Mumbai",Capgemini,Not disclosed,"Hybrid - Pune, Bengaluru, Mumbai (All Areas)",Candidate should have overall 6 to 9 years of working experience with relevant experien...,"Sap Plant Maintenance, SAP PM, Plant Maintenance, PM, Maintenance, SAP, Plant",https://www.naukri.com/job-listings-sap-plant-maintenance-6-to-9-years-bengaluru-pune-mumbai-capgemini-pune-bengaluru-mumbai-all-areas-6-to-9-years-050424013862
"SAP CRM Technical Consultant | 6 To 9 years | Bengaluru, Pune & Mumbai",Capgemini,Not disclosed,"Hybrid - Pune, Bengaluru, Mumbai (All Areas)",Job Description:Strong CRM Technical Skills Primary Skills:Hands on CRM WEBUI Developme...,"SAP CRM Technical, Web UI, SAP ERP, ECC, SAP CRM, Sap Fiori, SAP ABAP CRM, CRM Sales",https://www.naukri.com/job-listings-sap-crm-technical-consultant-6-to-9-years-bengaluru-pune-mumbai-capgemini-pune-bengaluru-mumbai-all-areas-6-to-9-years-050424013787
"SAP IS Retail | 6 To 9 years | Mumbai, Bengaluru & Pune",Capgemini,Not disclosed,"Hybrid - Pune, Bengaluru, Mumbai (All Areas)",Job descriptionCandidate should have overall 6 to 9 years of working experience with r...,"SAP IS-Retail, Sap Retail, Sap Car, Sap Is, Posdm, Master Data, sap is retail, Sap Isr",https://www.naukri.com/job-listings-sap-is-retail-6-to-9-years-mumbai-bengaluru-pune-capgemini-pune-bengaluru-mumbai-all-areas-6-to-9-years-050424013772
Educational Sales - Career Development - Officer/Executive/Senior,Jaro Education,6.5-9 Lacs PA (Including Variable: 25.0%),"Pune, Bengaluru, Mumbai (All Areas)",Preferred candidate profile . Any Graduate / Post Graduate - Experienced and fresher bo...,"Sales, Edtech, Pressure Handling, Adaptability, Calling, Convincing Power, Revenue Generation, Counselling",https://www.naukri.com/job-listings-educational-sales-career-development-officer-executive-senior-jaro-education-pune-bengaluru-mumbai-all-areas-0-to-5-years-040424008409
Opening For Automation Tester  For Immediate Joiners !!,Tech Mahindra,Not disclosed,"Hybrid - Mumbai, Hyderabad, Pune","Hi, We have vacancy for Automation Testing for Pune, Hyderabad , Chennai, Mumbai, Bang...","Bdd Framework, Quality, Automation Testing, Selenium, Cucumber, java, Automation, Bdd",https://www.naukri.com/job-listings-opening-for-automation-tester-for-immediate-joiners-tech-mahindra-mumbai-hyderabad-pune-4-to-8-years-040424006838
DM/Manager - Sales | Mumbai/ Bangalore/ Pune,Moglix (Mogli Labs India Pvt ltd),Not disclosed,"Mumbai Suburban, Pune, Bengaluru","l You must be comfortable making dozens of calls per day, qualifying prospects, moving ...","fintech sales, sales, Supply Chain Finance, Fintech, NBFC, Bfsi Sales, Financial Sales, Supply chain",https://www.naukri.com/job-listings-dm-manager-sales-mumbai-bangalore-pune-moglix-mogli-labs-india-pvt-ltd-mumbai-suburban-pune-bengaluru-3-to-8-years-040424001768
Application Designer,Accenture,Not disclosed,"Mumbai, Pune, Bengaluru",Project Role Description : Assist in defining requirements and designing applications t...,"sap fi, accounting, business process analysis, sap s hana, e2e, project management, application design, performance appraisal",https://www.naukri.com/job-listings-application-designer-accenture-solutions-pvt-ltd-mumbai-pune-bengaluru-7-to-9-years-030424911155
GN - Strategy - MC - T&O - Instructional Design - 07,Accenture,Not disclosed,"Mumbai, Pune, Gurugram",Monitor project performance and report progress and outcomes to internal and external s...,"articulate studio, articulate, instructional design, learning management, storyline, storyboarding, project management, dreamweaver",https://www.naukri.com/job-listings-gn-strategy-mc-t-o-instructional-design-07-accenture-solutions-pvt-ltd-mumbai-pune-gurugram-12-to-16-years-050424913965
Bid Administrator / Proposal Coordinator,Atkinsréalis,Not disclosed,"Mumbai, Pune","Prior experience in pursuits / pre-sales / bid management, project managementWorking in...","Administration, Production support, Project management, Engineering project management, Project management consultancy, Presales, Email support, Customer service",https://www.naukri.com/job-listings-bid-administrator-proposal-coordinator-atkins-realis-mumbai-pune-4-to-7-years-050424500668
Oracle Fusion SCM Functional Lead,Oracle,18-33 Lacs PA,"Hybrid - Kolkata, Mumbai, Maharashtra, Gandhinagar, Gujarat, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru, Delhi / NCR",Bachelor of Engineering or master s degree in business administration (MBA) with 5 to 1...,"Fusion Scm, Scm Cloud, Cloud, Fusion, SCM, Oracle Fusion, Oracle, Oracle Fusion SCM",https://www.naukri.com/job-listings-oracle-fusion-scm-functional-lead-oracle-kolkata-mumbai-maharashtra-gandhinagar-gujarat-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-delhi-ncr-8-to-13-years-090823006608
Customer Service Executive - Up To 32k: Good English Required J23,Wipro,2.25-4 Lacs PA,"Kolkata, Chandigarh, Indore, Hyderabad, Bangalore Rural, Gurugram, Chennai, Jaipur, Mumbai (All Areas)",Should be flexible in 24*7 shifts Fresher can apply Graduate / Undergraduate Should hav...,"English, Inbound Process, BPO, Customer Service, Email, Calling, Outbound Process, asap",https://www.naukri.com/job-listings-customer-service-executive-up-to-32k-good-english-required-j23-wipro-kolkata-chandigarh-indore-hyderabad-bangalore-rural-gurugram-chennai-jaipur-mumbai-all-areas-0-to-5-years-100424002861
GN_Strategy_India_EVT_Consultant_CL09,Accenture,Not disclosed,"Mumbai, Gurugram, Bengaluru",Practice Overview:Enterprise Value Targeting (EVT) is Accenture's quantitative in-house...,"client engagement, business strategy, strategy consulting, operations, procurement, management consulting, project management, supply chain",https://www.naukri.com/job-listings-gn-strategy-india-evt-consultant-cl09-accenture-solutions-pvt-ltd-mumbai-gurugram-bengaluru-5-to-10-years-090424910749
